
bolt.so:	file format mach-o 64-bit x86-64

Disassembly of section __TEXT,__text:

0000000000001900 <_zif_bolt_encrypt>:
    1900: 55                           	pushq	%rbp
    1b90: 0f 85 05 00 00 00            	jne	0x1b9b <_zif_bolt_encrypt+0x29b>
    1b96: e9 19 00 00 00               	jmp	0x1bb4 <_zif_bolt_encrypt+0x2b4>
    1b9b: 48 8b 85 e0 fe ff ff         	movq	-288(%rbp), %rax
    1ba2: 48 8b 08                     	movq	(%rax), %rcx
    1ba5: 48 8b 85 d8 fe ff ff         	movq	-296(%rbp), %rax
    1bac: 48 89 08                     	movq	%rcx, (%rax)
    1baf: e9 62 00 00 00               	jmp	0x1c16 <_zif_bolt_encrypt+0x316>
    1bb4: f6 85 d7 fe ff ff 01         	testb	$1, -297(%rbp)
    1bbb: 0f 84 35 00 00 00            	je	0x1bf6 <_zif_bolt_encrypt+0x2f6>
    1bc1: 48 8b 85 e0 fe ff ff         	movq	-288(%rbp), %rax
    1bc8: 48 89 85 f8 fe ff ff         	movq	%rax, -264(%rbp)
    1bcf: 48 8b 85 f8 fe ff ff         	movq	-264(%rbp), %rax
    1bd6: 0f b6 40 08                  	movzbl	8(%rax), %eax
    1bda: 83 f8 01                     	cmpl	$1, %eax
    1bdd: 0f 85 13 00 00 00            	jne	0x1bf6 <_zif_bolt_encrypt+0x2f6>
    1be3: 48 8b 85 d8 fe ff ff         	movq	-296(%rbp), %rax
    1bea: 48 c7 00 00 00 00 00         	movq	$0, (%rax)
    1bf1: e9 20 00 00 00               	jmp	0x1c16 <_zif_bolt_encrypt+0x316>
    1bf6: 48 8b bd e0 fe ff ff         	movq	-288(%rbp), %rdi
    1bfd: 48 8b b5 d8 fe ff ff         	movq	-296(%rbp), %rsi
    1c04: e8 8b 21 00 00               	callq	0x3d94 <dyld_stub_binder+0x3d94>
    1c09: 24 01                        	andb	$1, %al
    1c0b: 88 85 ef fe ff ff            	movb	%al, -273(%rbp)
    1c11: e9 07 00 00 00               	jmp	0x1c1d <_zif_bolt_encrypt+0x31d>
    1c16: c6 85 ef fe ff ff 01         	movb	$1, -273(%rbp)
    1c1d: f6 85 ef fe ff ff 01         	testb	$1, -273(%rbp)
    1c24: 0f 85 0c 00 00 00            	jne	0x1c36 <_zif_bolt_encrypt+0x336>
    1c2a: c6 85 d6 fe ff ff 00         	movb	$0, -298(%rbp)
    1c31: e9 79 00 00 00               	jmp	0x1caf <_zif_bolt_encrypt+0x3af>
    1c36: f6 85 b7 fe ff ff 01         	testb	$1, -329(%rbp)
    1c3d: 0f 84 3b 00 00 00            	je	0x1c7e <_zif_bolt_encrypt+0x37e>
    1c43: 48 83 bd a8 fe ff ff 00      	cmpq	$0, -344(%rbp)
    1c4b: 0f 95 c0                     	setne	%al
    1c4e: 34 ff                        	xorb	$-1, %al
    1c50: a8 01                        	testb	$1, %al
    1c52: 0f 85 05 00 00 00            	jne	0x1c5d <_zif_bolt_encrypt+0x35d>
    1c58: e9 21 00 00 00               	jmp	0x1c7e <_zif_bolt_encrypt+0x37e>
    1c5d: 48 8b 85 c0 fe ff ff         	movq	-320(%rbp), %rax
    1c64: 48 c7 00 00 00 00 00         	movq	$0, (%rax)
    1c6b: 48 8b 85 b8 fe ff ff         	movq	-328(%rbp), %rax
    1c72: 48 c7 00 00 00 00 00         	movq	$0, (%rax)
    1c79: e9 2a 00 00 00               	jmp	0x1ca8 <_zif_bolt_encrypt+0x3a8>
    1c7e: 48 8b 8d a8 fe ff ff         	movq	-344(%rbp), %rcx
    1c85: 48 83 c1 18                  	addq	$24, %rcx
    1c89: 48 8b 85 c0 fe ff ff         	movq	-320(%rbp), %rax
    1c90: 48 89 08                     	movq	%rcx, (%rax)
    1c93: 48 8b 85 a8 fe ff ff         	movq	-344(%rbp), %rax
    1c9a: 48 8b 48 10                  	movq	16(%rax), %rcx
    1c9e: 48 8b 85 b8 fe ff ff         	movq	-328(%rbp), %rax
    1ca5: 48 89 08                     	movq	%rcx, (%rax)
    1ca8: c6 85 d6 fe ff ff 01         	movb	$1, -298(%rbp)
    1caf: 8a 85 d6 fe ff ff            	movb	-298(%rbp), %al
    1cb5: 34 ff                        	xorb	$-1, %al
    1cb7: 34 ff                        	xorb	$-1, %al
    1cb9: 34 ff                        	xorb	$-1, %al
    1cbb: 24 01                        	andb	$1, %al
    1cbd: 0f b6 c0                     	movzbl	%al, %eax
    1cc0: 48 98                        	cltq
    1cc2: 48 83 f8 00                  	cmpq	$0, %rax
    1cc6: 0f 84 19 00 00 00            	je	0x1ce5 <_zif_bolt_encrypt+0x3e5>
    1ccc: c7 85 4c fe ff ff 04 00 00 00	movl	$4, -436(%rbp)
    1cd6: c7 85 38 fe ff ff 09 00 00 00	movl	$9, -456(%rbp)
    1ce0: e9 e7 02 00 00               	jmp	0x1fcc <_zif_bolt_encrypt+0x6cc>
    1ce5: 8b 85 64 fe ff ff            	movl	-412(%rbp), %eax
    1ceb: 83 c0 01                     	addl	$1, %eax
    1cee: 89 85 64 fe ff ff            	movl	%eax, -412(%rbp)
    1cf4: 8b 85 64 fe ff ff            	movl	-412(%rbp), %eax
    1cfa: 3b 85 70 fe ff ff            	cmpl	-400(%rbp), %eax
    1d00: b0 01                        	movb	$1, %al
    1d02: 88 85 ed fd ff ff            	movb	%al, -531(%rbp)
    1d08: 0f 86 17 00 00 00            	jbe	0x1d25 <_zif_bolt_encrypt+0x425>
    1d0e: 8a 85 3e fe ff ff            	movb	-450(%rbp), %al
    1d14: 24 01                        	andb	$1, %al
    1d16: 0f b6 c0                     	movzbl	%al, %eax
    1d19: 83 f8 01                     	cmpl	$1, %eax
    1d1c: 0f 94 c0                     	sete	%al
    1d1f: 88 85 ed fd ff ff            	movb	%al, -531(%rbp)
    1d25: 8a 85 ed fd ff ff            	movb	-531(%rbp), %al
    1d2b: 34 ff                        	xorb	$-1, %al
    1d2d: 24 01                        	andb	$1, %al
    1d2f: 0f b6 c0                     	movzbl	%al, %eax
    1d32: 48 98                        	cltq
    1d34: 48 83 f8 00                  	cmpq	$0, %rax
    1d38: 0f 84 02 00 00 00            	je	0x1d40 <_zif_bolt_encrypt+0x440>
    1d3e: 0f 0b                        	ud2
    1d40: e9 00 00 00 00               	jmp	0x1d45 <_zif_bolt_encrypt+0x445>
    1d45: e9 00 00 00 00               	jmp	0x1d4a <_zif_bolt_encrypt+0x44a>
    1d4a: 8b 85 64 fe ff ff            	movl	-412(%rbp), %eax
    1d50: 3b 85 70 fe ff ff            	cmpl	-400(%rbp), %eax
    1d56: b0 01                        	movb	$1, %al
    1d58: 88 85 ec fd ff ff            	movb	%al, -532(%rbp)
    1d5e: 0f 87 17 00 00 00            	ja	0x1d7b <_zif_bolt_encrypt+0x47b>
    1d64: 8a 85 3e fe ff ff            	movb	-450(%rbp), %al
    1d6a: 24 01                        	andb	$1, %al
    1d6c: 0f b6 c0                     	movzbl	%al, %eax
    1d6f: 83 f8 00                     	cmpl	$0, %eax
    1d72: 0f 94 c0                     	sete	%al
    1d75: 88 85 ec fd ff ff            	movb	%al, -532(%rbp)
    1d7b: 8a 85 ec fd ff ff            	movb	-532(%rbp), %al
    1d81: 34 ff                        	xorb	$-1, %al
    1d83: 24 01                        	andb	$1, %al
    1d85: 0f b6 c0                     	movzbl	%al, %eax
    1d88: 48 98                        	cltq
    1d8a: 48 83 f8 00                  	cmpq	$0, %rax
    1d8e: 0f 84 02 00 00 00            	je	0x1d96 <_zif_bolt_encrypt+0x496>
    1d94: 0f 0b                        	ud2
    1d96: e9 00 00 00 00               	jmp	0x1d9b <_zif_bolt_encrypt+0x49b>
    1d9b: f6 85 3e fe ff ff 01         	testb	$1, -450(%rbp)
    1da2: 0f 84 2e 00 00 00            	je	0x1dd6 <_zif_bolt_encrypt+0x4d6>
    1da8: 8b 85 64 fe ff ff            	movl	-412(%rbp), %eax
    1dae: 3b 85 68 fe ff ff            	cmpl	-408(%rbp), %eax
    1db4: 0f 97 c0                     	seta	%al
    1db7: 34 ff                        	xorb	$-1, %al
    1db9: 34 ff                        	xorb	$-1, %al
    1dbb: 24 01                        	andb	$1, %al
    1dbd: 0f b6 c0                     	movzbl	%al, %eax
    1dc0: 48 98                        	cltq
    1dc2: 48 83 f8 00                  	cmpq	$0, %rax
    1dc6: 0f 84 05 00 00 00            	je	0x1dd1 <_zif_bolt_encrypt+0x4d1>
    1dcc: e9 fb 01 00 00               	jmp	0x1fcc <_zif_bolt_encrypt+0x6cc>
    1dd1: e9 00 00 00 00               	jmp	0x1dd6 <_zif_bolt_encrypt+0x4d6>
    1dd6: 48 8b 85 58 fe ff ff         	movq	-424(%rbp), %rax
    1ddd: 48 83 c0 10                  	addq	$16, %rax
    1de1: 48 89 85 58 fe ff ff         	movq	%rax, -424(%rbp)
    1de8: 48 8b 85 58 fe ff ff         	movq	-424(%rbp), %rax
    1def: 48 89 85 50 fe ff ff         	movq	%rax, -432(%rbp)
    1df6: 48 8b 85 50 fe ff ff         	movq	-432(%rbp), %rax
    1dfd: 48 89 85 20 ff ff ff         	movq	%rax, -224(%rbp)
    1e04: 48 8d 85 88 fe ff ff         	leaq	-376(%rbp), %rax
    1e0b: 48 89 85 18 ff ff ff         	movq	%rax, -232(%rbp)
    1e12: 48 8d 85 78 fe ff ff         	leaq	-392(%rbp), %rax
    1e19: 48 89 85 10 ff ff ff         	movq	%rax, -240(%rbp)
    1e20: c6 85 0f ff ff ff 00         	movb	$0, -241(%rbp)
    1e27: 48 8b 8d 20 ff ff ff         	movq	-224(%rbp), %rcx
    1e2e: 8a 85 0f ff ff ff            	movb	-241(%rbp), %al
    1e34: 48 89 8d 38 ff ff ff         	movq	%rcx, -200(%rbp)
    1e3b: 48 8d 8d 00 ff ff ff         	leaq	-256(%rbp), %rcx
    1e42: 48 89 8d 30 ff ff ff         	movq	%rcx, -208(%rbp)
    1e49: 24 01                        	andb	$1, %al
    1e4b: 88 85 2f ff ff ff            	movb	%al, -209(%rbp)
    1e51: 48 8b 85 38 ff ff ff         	movq	-200(%rbp), %rax
    1e58: 48 89 85 48 ff ff ff         	movq	%rax, -184(%rbp)
    1e5f: 48 8b 85 48 ff ff ff         	movq	-184(%rbp), %rax
    1e66: 0f b6 40 08                  	movzbl	8(%rax), %eax
    1e6a: 83 f8 06                     	cmpl	$6, %eax
    1e6d: 0f 94 c0                     	sete	%al
    1e70: a8 01                        	testb	$1, %al
    1e72: 0f 85 05 00 00 00            	jne	0x1e7d <_zif_bolt_encrypt+0x57d>
    1e78: e9 19 00 00 00               	jmp	0x1e96 <_zif_bolt_encrypt+0x596>
    1e7d: 48 8b 85 38 ff ff ff         	movq	-200(%rbp), %rax
    1e84: 48 8b 08                     	movq	(%rax), %rcx
    1e87: 48 8b 85 30 ff ff ff         	movq	-208(%rbp), %rax
    1e8e: 48 89 08                     	movq	%rcx, (%rax)
    1e91: e9 62 00 00 00               	jmp	0x1ef8 <_zif_bolt_encrypt+0x5f8>
    1e96: f6 85 2f ff ff ff 01         	testb	$1, -209(%rbp)
    1e9d: 0f 84 35 00 00 00            	je	0x1ed8 <_zif_bolt_encrypt+0x5d8>
    1ea3: 48 8b 85 38 ff ff ff         	movq	-200(%rbp), %rax
    1eaa: 48 89 85 50 ff ff ff         	movq	%rax, -176(%rbp)
    1eb1: 48 8b 85 50 ff ff ff         	movq	-176(%rbp), %rax
    1eb8: 0f b6 40 08                  	movzbl	8(%rax), %eax
    1ebc: 83 f8 01                     	cmpl	$1, %eax
    1ebf: 0f 85 13 00 00 00            	jne	0x1ed8 <_zif_bolt_encrypt+0x5d8>
    1ec5: 48 8b 85 30 ff ff ff         	movq	-208(%rbp), %rax
    1ecc: 48 c7 00 00 00 00 00         	movq	$0, (%rax)
    1ed3: e9 20 00 00 00               	jmp	0x1ef8 <_zif_bolt_encrypt+0x5f8>
    1ed8: 48 8b bd 38 ff ff ff         	movq	-200(%rbp), %rdi
    1edf: 48 8b b5 30 ff ff ff         	movq	-208(%rbp), %rsi
    1ee6: e8 a9 1e 00 00               	callq	0x3d94 <dyld_stub_binder+0x3d94>
    1eeb: 24 01                        	andb	$1, %al
    1eed: 88 85 47 ff ff ff            	movb	%al, -185(%rbp)
    1ef3: e9 07 00 00 00               	jmp	0x1eff <_zif_bolt_encrypt+0x5ff>
    1ef8: c6 85 47 ff ff ff 01         	movb	$1, -185(%rbp)
    1eff: f6 85 47 ff ff ff 01         	testb	$1, -185(%rbp)
    1f06: 0f 85 0c 00 00 00            	jne	0x1f18 <_zif_bolt_encrypt+0x618>
    1f0c: c6 85 2e ff ff ff 00         	movb	$0, -210(%rbp)
    1f13: e9 79 00 00 00               	jmp	0x1f91 <_zif_bolt_encrypt+0x691>
    1f18: f6 85 0f ff ff ff 01         	testb	$1, -241(%rbp)
    1f1f: 0f 84 3b 00 00 00            	je	0x1f60 <_zif_bolt_encrypt+0x660>
    1f25: 48 83 bd 00 ff ff ff 00      	cmpq	$0, -256(%rbp)
    1f2d: 0f 95 c0                     	setne	%al
    1f30: 34 ff                        	xorb	$-1, %al
    1f32: a8 01                        	testb	$1, %al
    1f34: 0f 85 05 00 00 00            	jne	0x1f3f <_zif_bolt_encrypt+0x63f>
    1f3a: e9 21 00 00 00               	jmp	0x1f60 <_zif_bolt_encrypt+0x660>
    1f3f: 48 8b 85 18 ff ff ff         	movq	-232(%rbp), %rax
    1f46: 48 c7 00 00 00 00 00         	movq	$0, (%rax)
    1f4d: 48 8b 85 10 ff ff ff         	movq	-240(%rbp), %rax
    1f54: 48 c7 00 00 00 00 00         	movq	$0, (%rax)
    1f5b: e9 2a 00 00 00               	jmp	0x1f8a <_zif_bolt_encrypt+0x68a>
    1f60: 48 8b 8d 00 ff ff ff         	movq	-256(%rbp), %rcx
    1f67: 48 83 c1 18                  	addq	$24, %rcx
    1f6b: 48 8b 85 18 ff ff ff         	movq	-232(%rbp), %rax
    1f72: 48 89 08                     	movq	%rcx, (%rax)
    1f75: 48 8b 85 00 ff ff ff         	movq	-256(%rbp), %rax
    1f7c: 48 8b 48 10                  	movq	16(%rax), %rcx
    1f80: 48 8b 85 10 ff ff ff         	movq	-240(%rbp), %rax
    1f87: 48 89 08                     	movq	%rcx, (%rax)
    1f8a: c6 85 2e ff ff ff 01         	movb	$1, -210(%rbp)
    1f91: 8a 85 2e ff ff ff            	movb	-210(%rbp), %al
    1f97: 34 ff                        	xorb	$-1, %al
    1f99: 34 ff                        	xorb	$-1, %al
    1f9b: 34 ff                        	xorb	$-1, %al
    1f9d: 24 01                        	andb	$1, %al
    1f9f: 0f b6 c0                     	movzbl	%al, %eax
    1fa2: 48 98                        	cltq
    1fa4: 48 83 f8 00                  	cmpq	$0, %rax
    1fa8: 0f 84 19 00 00 00            	je	0x1fc7 <_zif_bolt_encrypt+0x6c7>
    1fae: c7 85 4c fe ff ff 04 00 00 00	movl	$4, -436(%rbp)
    1fb8: c7 85 38 fe ff ff 09 00 00 00	movl	$9, -456(%rbp)
    1fc2: e9 05 00 00 00               	jmp	0x1fcc <_zif_bolt_encrypt+0x6cc>
    1fc7: e9 00 00 00 00               	jmp	0x1fcc <_zif_bolt_encrypt+0x6cc>
    1fcc: 83 bd 38 fe ff ff 00         	cmpl	$0, -456(%rbp)
    1fd3: 0f 95 c0                     	setne	%al
    1fd6: 34 ff                        	xorb	$-1, %al
    1fd8: 34 ff                        	xorb	$-1, %al
    1fda: 24 01                        	andb	$1, %al
    1fdc: 0f b6 c0                     	movzbl	%al, %eax
    1fdf: 48 98                        	cltq
    1fe1: 48 83 f8 00                  	cmpq	$0, %rax
    1fe5: 0f 84 2a 00 00 00            	je	0x2015 <_zif_bolt_encrypt+0x715>
    1feb: 8b bd 38 fe ff ff            	movl	-456(%rbp), %edi
    1ff1: 8b b5 64 fe ff ff            	movl	-412(%rbp), %esi
    1ff7: 48 8b 95 40 fe ff ff         	movq	-448(%rbp), %rdx
    1ffe: 8b 8d 4c fe ff ff            	movl	-436(%rbp), %ecx
    2004: 4c 8b 85 50 fe ff ff         	movq	-432(%rbp), %r8
    200b: e8 90 1d 00 00               	callq	0x3da0 <dyld_stub_binder+0x3da0>
    2010: e9 4e 05 00 00               	jmp	0x2563 <_zif_bolt_encrypt+0xc63>
    2015: e9 00 00 00 00               	jmp	0x201a <_zif_bolt_encrypt+0x71a>
    201a: 48 8b 85 80 fe ff ff         	movq	-384(%rbp), %rax
    2021: 48 89 85 30 fe ff ff         	movq	%rax, -464(%rbp)
    2028: 48 8b 85 30 fe ff ff         	movq	-464(%rbp), %rax
    202f: 48 89 85 68 ff ff ff         	movq	%rax, -152(%rbp)
    2036: c6 85 67 ff ff ff 00         	movb	$0, -153(%rbp)
    203d: f6 85 67 ff ff ff 01         	testb	$1, -153(%rbp)
    2044: 0f 84 2c 00 00 00            	je	0x2076 <_zif_bolt_encrypt+0x776>
    204a: 48 8b bd 68 ff ff ff         	movq	-152(%rbp), %rdi
    2051: 48 83 c7 18                  	addq	$24, %rdi
    2055: 48 83 c7 01                  	addq	$1, %rdi
    2059: 48 83 c7 08                  	addq	$8, %rdi
    205d: 48 83 ef 01                  	subq	$1, %rdi
    2061: 48 83 e7 f8                  	andq	$-8, %rdi
    2065: e8 a6 1c 00 00               	callq	0x3d10 <dyld_stub_binder+0x3d10>
    206a: 48 89 85 e0 fd ff ff         	movq	%rax, -544(%rbp)
    2071: e9 3a 00 00 00               	jmp	0x20b0 <_zif_bolt_encrypt+0x7b0>
    2076: 48 8b bd 68 ff ff ff         	movq	-152(%rbp), %rdi
    207d: 48 83 c7 18                  	addq	$24, %rdi
    2081: 48 83 c7 01                  	addq	$1, %rdi
    2085: 48 83 c7 08                  	addq	$8, %rdi
    2089: 48 83 ef 01                  	subq	$1, %rdi
    208d: 48 83 e7 f8                  	andq	$-8, %rdi
    2091: e8 8c 1c 00 00               	callq	0x3d22 <dyld_stub_binder+0x3d22>
    2096: 48 89 85 d8 fd ff ff         	movq	%rax, -552(%rbp)
    209d: 48 8b 85 d8 fd ff ff         	movq	-552(%rbp), %rax
    20a4: 48 89 85 e0 fd ff ff         	movq	%rax, -544(%rbp)
    20ab: e9 00 00 00 00               	jmp	0x20b0 <_zif_bolt_encrypt+0x7b0>
    20b0: 48 8b 85 e0 fd ff ff         	movq	-544(%rbp), %rax
    20b7: 31 c9                        	xorl	%ecx, %ecx
    20b9: 48 89 85 58 ff ff ff         	movq	%rax, -168(%rbp)
    20c0: 48 8b 85 58 ff ff ff         	movq	-168(%rbp), %rax
    20c7: 48 89 85 78 ff ff ff         	movq	%rax, -136(%rbp)
    20ce: c7 85 74 ff ff ff 01 00 00 00	movl	$1, -140(%rbp)
    20d8: 8b 95 74 ff ff ff            	movl	-140(%rbp), %edx
    20de: 48 8b 85 78 ff ff ff         	movq	-136(%rbp), %rax
    20e5: 89 10                        	movl	%edx, (%rax)
    20e7: 8a 85 67 ff ff ff            	movb	-153(%rbp), %al
    20ed: a8 01                        	testb	$1, %al
    20ef: b8 80 00 00 00               	movl	$128, %eax
